Setting up test setup scripts
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 mkdir -p /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
tar: package_abrt-addon-python_removed: time stamp 2021-09-29 07:25:55.3108976 is 65.130777759 s in the future
tar: package_abrt-addon-kerneloops_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3008976 is 65.120516709 s in the future
tar: package_abrt-addon-kerneloops_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3008976 is 65.120378232 s in the future
tar: package_abrt-addon-kerneloops_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3008976 is 65.120206438 s in the future
tar: package_abrt-addon-kerneloops_removed: time stamp 2021-09-29 07:25:55.3008976 is 65.120141394 s in the future
tar: package_abrt-addon-ccpp_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.2928975 is 65.111913858 s in the future
tar: package_abrt-addon-ccpp_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.2928975 is 65.111762348 s in the future
tar: package_abrt-addon-ccpp_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.2928975 is 65.11161238 s in the future
tar: package_abrt-addon-ccpp_removed: time stamp 2021-09-29 07:25:55.2928975 is 65.11153586 s in the future
tar: sudoers_validate_passwd/sudoers_validate_passwd.fail.sh: time stamp 2021-09-29 07:25:55.2678976 is 65.086262566 s in the future
tar: sudoers_validate_passwd/sudoers_validate_passwd.pass.sh: time stamp 2021-09-29 07:25:55.2698977 is 65.088053769 s in the future
tar: sudoers_validate_passwd/sudoers_validate_rootpw.fail.sh: time stamp 2021-09-29 07:25:55.2718976 is 65.089831302 s in the future
tar: sudoers_validate_passwd/sudoers_validate_runaspw.fail.sh: time stamp 2021-09-29 07:25:55.2738976 is 65.091582807 s in the future
tar: sudoers_validate_passwd/sudoers_validate_targetpw.fail.sh: time stamp 2021-09-29 07:25:55.2768977 is 65.094354207 s in the future
tar: sudoers_validate_passwd: time stamp 2021-09-29 07:25:55.2768977 is 65.094250128 s in the future
tar: sudoers_no_root_target/absent-complex.fail.sh: time stamp 2021-09-29 07:25:55.1238978 is 64.940938445 s in the future
tar: sudoers_no_root_target/absent-complex2.fail.sh: time stamp 2021-09-29 07:25:55.125898 is 64.942791666 s in the future
tar: sudoers_no_root_target/absent.fail.sh: time stamp 2021-09-29 07:25:55.1278977 is 64.944621844 s in the future
tar: sudoers_no_root_target/root_allmighty.pass.sh: time stamp 2021-09-29 07:25:55.1298978 is 64.946423967 s in the future
tar: sudoers_no_root_target/root_allowed_later.fail.sh: time stamp 2021-09-29 07:25:55.1308978 is 64.947248454 s in the future
tar: sudoers_no_root_target/root_allowed_later2.fail.sh: time stamp 2021-09-29 07:25:55.1328979 is 64.949075262 s in the future
tar: sudoers_no_root_target/root_allowed_right_away.fail.sh: time stamp 2021-09-29 07:25:55.1348977 is 64.950907168 s in the future
tar: sudoers_no_root_target/simple.fail.sh: time stamp 2021-09-29 07:25:55.1358979 is 64.951729634 s in the future
tar: sudoers_no_root_target/simple.pass.sh: time stamp 2021-09-29 07:25:55.2598977 is 65.075568504 s in the future
tar: sudoers_no_root_target/sudoers_d.fail.sh: time stamp 2021-09-29 07:25:55.2618976 is 65.077366793 s in the future
tar: sudoers_no_root_target: time stamp 2021-09-29 07:25:55.2618976 is 65.077302798 s in the future
tar: sudoers_no_command_negation/commented.pass.sh: time stamp 2021-09-29 07:25:55.1098979 is 64.925065533 s in the future
tar: sudoers_no_command_negation/complex-1.fail.sh: time stamp 2021-09-29 07:25:55.1128979 is 64.927912943 s in the future
tar: sudoers_no_command_negation/complex-2.fail.sh: time stamp 2021-09-29 07:25:55.1138978 is 64.928718639 s in the future
tar: sudoers_no_command_negation/simple.fail.sh: time stamp 2021-09-29 07:25:55.115898 is 64.930559204 s in the future
tar: sudoers_no_command_negation/simple.pass.sh: time stamp 2021-09-29 07:25:55.1168978 is 64.931395081 s in the future
tar: sudoers_no_command_negation/sudoers_d.fail.sh: time stamp 2021-09-29 07:25:55.1188977 is 64.933199265 s in the future
tar: sudoers_no_command_negation: time stamp 2021-09-29 07:25:55.1188977 is 64.933093663 s in the future
tar: sudoers_explicit_command_args/commented.pass.sh: time stamp 2021-09-29 07:25:55.095898 is 64.909803167 s in the future
tar: sudoers_explicit_command_args/complex-1.fail.sh: time stamp 2021-09-29 07:25:55.0968978 is 64.910553208 s in the future
tar: sudoers_explicit_command_args/complex-2.fail.sh: time stamp 2021-09-29 07:25:55.0988977 is 64.912335902 s in the future
tar: sudoers_explicit_command_args/false_positive.fail.sh: time stamp 2021-09-29 07:25:55.0998979 is 64.913121821 s in the future
tar: sudoers_explicit_command_args/simple.fail.sh: time stamp 2021-09-29 07:25:55.1008978 is 64.913885184 s in the future
tar: sudoers_explicit_command_args/simple.pass.sh: time stamp 2021-09-29 07:25:55.1018977 is 64.9146667 s in the future
tar: sudoers_explicit_command_args/sudoers_d.fail.sh: time stamp 2021-09-29 07:25:55.1048977 is 64.917473512 s in the future
tar: sudoers_explicit_command_args: time stamp 2021-09-29 07:25:55.1048977 is 64.917394942 s in the future
tar: sudo_vdsm_nopasswd: time stamp 2021-09-29 07:25:55.0918977 is 64.904185329 s in the future
tar: sudo_restrict_privilege_elevation_to_authorized/simple.fail.sh: time stamp 2021-09-29 07:25:55.0848978 is 64.896885428 s in the future
tar: sudo_restrict_privilege_elevation_to_authorized/simple.pass.sh: time stamp 2021-09-29 07:25:55.085898 is 64.897664764 s in the future
tar: sudo_restrict_privilege_elevation_to_authorized/sudoers_d.fail.sh: time stamp 2021-09-29 07:25:55.0898979 is 64.90147632 s in the future
tar: sudo_restrict_privilege_elevation_to_authorized: time stamp 2021-09-29 07:25:55.0898979 is 64.901387462 s in the future
tar: sudo_restrict_others_executable_permission/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:55.0818977 is 64.892831649 s in the future
tar: sudo_restrict_others_executable_permission/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:55.0818977 is 64.892589313 s in the future
tar: sudo_restrict_others_executable_permission: time stamp 2021-09-29 07:25:55.0818977 is 64.892450922 s in the future
tar: sudo_require_reauthentication/correct_value.pass.sh: time stamp 2021-09-29 07:25:55.069898 is 64.880082947 s in the future
tar: sudo_require_reauthentication/missing_value.fail.sh: time stamp 2021-09-29 07:25:55.0708978 is 64.880898713 s in the future
tar: sudo_require_reauthentication/wrong_value.fail.sh: time stamp 2021-09-29 07:25:55.072898 is 64.882634671 s in the future
tar: sudo_require_reauthentication: time stamp 2021-09-29 07:25:55.072898 is 64.88256013 s in the future
tar: sudo_require_authentication/correct_value.pass.sh: time stamp 2021-09-29 07:25:55.062898 is 64.872298906 s in the future
tar: sudo_require_authentication/wrong_value.fail.sh: time stamp 2021-09-29 07:25:55.0638978 is 64.873101876 s in the future
tar: sudo_require_authentication: time stamp 2021-09-29 07:25:55.0638978 is 64.873026738 s in the future
tar: sudo_remove_nopasswd/correct_value.pass.sh: time stamp 2021-09-29 07:25:55.0548978 is 64.863540438 s in the future
tar: sudo_remove_nopasswd/wrong_value.fail.sh: time stamp 2021-09-29 07:25:55.0568979 is 64.865375 s in the future
tar: sudo_remove_nopasswd: time stamp 2021-09-29 07:25:55.0568979 is 64.865287027 s in the future
tar: sudo_remove_no_authenticate/correct_value.pass.sh: time stamp 2021-09-29 07:25:55.049898 is 64.857977092 s in the future
tar: sudo_remove_no_authenticate/wrong_value.fail.sh: time stamp 2021-09-29 07:25:55.0508978 is 64.858798014 s in the future
tar: sudo_remove_no_authenticate: time stamp 2021-09-29 07:25:55.0508978 is 64.858710043 s in the future
tar: sudo_dedicated_group/no_group.fail.sh: time stamp 2021-09-29 07:25:55.038898 is 64.846439406 s in the future
tar: sudo_dedicated_group/other_group.fail.sh: time stamp 2021-09-29 07:25:55.0408978 is 64.848296821 s in the future
tar: sudo_dedicated_group/root_default.pass.sh: time stamp 2021-09-29 07:25:55.042898 is 64.850107781 s in the future
tar: sudo_dedicated_group: time stamp 2021-09-29 07:25:55.042898 is 64.850042707 s in the future
tar: sudo_custom_logfile/logfile_absent.fail.sh: time stamp 2021-09-29 07:25:55.029898 is 64.836834886 s in the future
tar: sudo_custom_logfile/logfile_enabled.pass.sh: time stamp 2021-09-29 07:25:55.0308979 is 64.837636799 s in the future
tar: sudo_custom_logfile/logfile_enabled_dir.pass.sh: time stamp 2021-09-29 07:25:55.032898 is 64.839469281 s in the future
tar: sudo_custom_logfile/logfile_enabled_with_noexec.pass.sh: time stamp 2021-09-29 07:25:55.0338979 is 64.840312279 s in the future
tar: sudo_custom_logfile: time stamp 2021-09-29 07:25:55.0338979 is 64.840249577 s in the future
tar: sudo_add_use_pty/use_pty_absent.fail.sh: time stamp 2021-09-29 07:25:55.018898 is 64.825011899 s in the future
tar: sudo_add_use_pty/use_pty_enabled.pass.sh: time stamp 2021-09-29 07:25:55.0208979 is 64.826847999 s in the future
tar: sudo_add_use_pty/use_pty_enabled_dir.pass.sh: time stamp 2021-09-29 07:25:55.022898 is 64.828687793 s in the future
tar: sudo_add_use_pty: time stamp 2021-09-29 07:25:55.022898 is 64.828636157 s in the future
tar: sudo_add_umask/0027_var_and_0022_state.fail.sh: time stamp 2021-09-29 07:25:55.000898 is 64.806438586 s in the future
tar: sudo_add_umask/0027_var_and_0027_state.pass.sh: time stamp 2021-09-29 07:25:55.0048978 is 64.810303449 s in the future
tar: sudo_add_umask/0027_var_and_default_state.fail.sh: time stamp 2021-09-29 07:25:55.006898 is 64.812167174 s in the future
tar: sudo_add_umask/0027_var_multiple_values.fail.sh: time stamp 2021-09-29 07:25:55.009898 is 64.815014267 s in the future
tar: sudo_add_umask/0027_var_multiple_values.pass.sh: time stamp 2021-09-29 07:25:55.0148978 is 64.819887835 s in the future
tar: sudo_add_umask: time stamp 2021-09-29 07:25:55.0148978 is 64.819837364 s in the future
tar: sudo_add_requiretty: time stamp 2021-09-29 07:25:54.995898 is 64.800695421 s in the future
tar: sudo_add_passwd_timeout: time stamp 2021-09-29 07:25:54.992898 is 64.797589961 s in the future
tar: sudo_add_noexec/noexec_absent.fail.sh: time stamp 2021-09-29 07:25:54.9848979 is 64.789415974 s in the future
tar: sudo_add_noexec/noexec_enabled.pass.sh: time stamp 2021-09-29 07:25:54.986898 is 64.79128971 s in the future
tar: sudo_add_noexec/noexec_enabled_dir.pass.sh: time stamp 2021-09-29 07:25:54.988898 is 64.793160378 s in the future
tar: sudo_add_noexec: time stamp 2021-09-29 07:25:54.988898 is 64.793103682 s in the future
tar: sudo_add_ignore_dot: time stamp 2021-09-29 07:25:54.979898 is 64.783997007 s in the future
tar: sudo_add_env_reset: time stamp 2021-09-29 07:25:54.972898 is 64.776888592 s in the future
tar: package_sudo_installed/ocp4/e2e.yml: time stamp 2021-09-29 07:25:54.968898 is 64.77264856 s in the future
tar: package_sudo_installed/ocp4: time stamp 2021-09-29 07:25:54.968898 is 64.772595028 s in the future
tar: package_sudo_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:54.966898 is 64.770458218 s in the future
tar: package_sudo_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:54.966898 is 64.770316534 s in the future
tar: package_sudo_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:54.966898 is 64.770180977 s in the future
tar: package_sudo_installed: time stamp 2021-09-29 07:25:54.966898 is 64.770123061 s in the future
tar: prefer_64bit_os: time stamp 2021-09-29 07:25:54.948898 is 64.751995552 s in the future
tar: rpm_verify_permissions/all_permissions_ok.pass.sh: time stamp 2021-09-29 07:25:54.937898 is 64.740825053 s in the future
tar: rpm_verify_permissions/bad_permissions.fail.sh: time stamp 2021-09-29 07:25:54.939898 is 64.742682704 s in the future
tar: rpm_verify_permissions: time stamp 2021-09-29 07:25:54.939898 is 64.742632763 s in the future
tar: rpm_verify_ownership/all_ownerships_ok.pass.sh: time stamp 2021-09-29 07:25:54.922898 is 64.725447205 s in the future
tar: rpm_verify_ownership/wrong_group_ownership.fail.sh: time stamp 2021-09-29 07:25:54.924898 is 64.72731838 s in the future
tar: rpm_verify_ownership/wrong_ownership.fail.sh: time stamp 2021-09-29 07:25:54.928898 is 64.731178999 s in the future
tar: rpm_verify_ownership: time stamp 2021-09-29 07:25:54.928898 is 64.731130607 s in the future
tar: rpm_verify_hashes/bad_document.fail.sh: time stamp 2021-09-29 07:25:54.915898 is 64.717929198 s in the future
tar: rpm_verify_hashes/fresh_system.pass.sh: time stamp 2021-09-29 07:25:54.917898 is 64.719758109 s in the future
tar: rpm_verify_hashes: time stamp 2021-09-29 07:25:54.917898 is 64.719683159 s in the future
tar: package_aide_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:54.908898 is 64.710447932 s in the future
tar: package_aide_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:54.908898 is 64.710274814 s in the future
tar: package_aide_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:54.908898 is 64.710087138 s in the future
tar: package_aide_installed: time stamp 2021-09-29 07:25:54.908898 is 64.710012489 s in the future
tar: aide_verify_ext_attributes/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.8988981 is 64.699589524 s in the future
tar: aide_verify_ext_attributes/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.900898 is 64.701354636 s in the future
tar: aide_verify_ext_attributes: time stamp 2021-09-29 07:25:54.900898 is 64.701275138 s in the future
tar: aide_verify_acls/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.8888981 is 64.68897751 s in the future
tar: aide_verify_acls/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.893898 is 64.693803422 s in the future
tar: aide_verify_acls: time stamp 2021-09-29 07:25:54.893898 is 64.693689626 s in the future
